作者,作者 ID,标题,年份,来源出版物名称,卷,期,论文编号,起始页码,结束页码,页码计数,施引文献,DOI,链接,文献类型,出版阶段,开放获取,来源出版物,EID
"Acharya, V.V., Gromb, D., Yorulmazer, T.","7005203497;6602659594;23483171200;","Imperfect competition in the interbank market for liquidity as a rationale for central banking",2012,"American Economic Journal: Macroeconomics","4","2",,"184","217",,77,"10.1257/mac.4.2.184","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864964280&doi=10.1257%2fmac.4.2.184&partnerID=40&md5=bcb10b18e2a02e97bd210be91e0a2ceb",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84864964280
"Acharya, V.V., Richardson, M.","7005203497;7401976575;","Restoring Financial Stability: How to Repair a Failed System",2012,"Restoring Financial Stability: How to Repair a Failed System",,,,"","",401,161,"10.1002/9781118258163","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891584856&doi=10.1002%2f9781118258163&partnerID=40&md5=472867f9eb5eacec7115091b7d9220a2",Book,"Final","",Scopus,2-s2.0-84891584856
"Cooley, T.F., Philippon, T., Acharya, V.V., Pedersen, L.H., Richardson, M.","7004449292;23013052900;7005203497;7201717879;7401976575;","Regulating Systemic Risk",2012,"Restoring Financial Stability: How to Repair a Failed System",,,,"277","303",,5,"10.1002/9781118258163.ch13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886208614&doi=10.1002%2f9781118258163.ch13&partnerID=40&md5=f1ef0728e779fde6d92dbaddf2726553",Book Chapter,"Final","",Scopus,2-s2.0-84886208614
"Acharya, V.V., Sundaram, R.K., Carpenter, J.N., Gabaix, X., John, K., Richardson, M., Subrahmanyam, M.G., Zemel, E.","7005203497;7005922758;7402041076;55897948300;7102914448;7401976575;7102420227;6603762783;","Corporate Governance in the Modern Financial Sector",2012,"Restoring Financial Stability: How to Repair a Failed System",,,,"179","196",,2,"10.1002/9781118258163.ch7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886200226&doi=10.1002%2f9781118258163.ch7&partnerID=40&md5=53704c860085eb27321c148a899bf8a4",Book Chapter,"Final","",Scopus,2-s2.0-84886200226
"Cooley, T.F., Philippon, T., Acharya, V.V., Sundaram, R.K.","7004449292;23013052900;7005203497;7005922758;","The Financial Sector Bailout: Sowing the Seeds of the Next Crisis?",2012,"Restoring Financial Stability: How to Repair a Failed System",,,,"323","339",,,"10.1002/9781118258163.ch15","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886197067&doi=10.1002%2f9781118258163.ch15&partnerID=40&md5=045170e0b1f01ff55fd78a0cbadf0845",Book Chapter,"Final","",Scopus,2-s2.0-84886197067
"Acharya, V.V., Schnabl, P.","7005203497;26323861300;","How Banks Played the Leverage Game",2012,"Restoring Financial Stability: How to Repair a Failed System",,,,"83","100",,30,"10.1002/9781118258163.ch2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886187016&doi=10.1002%2f9781118258163.ch2&partnerID=40&md5=1549809e8a6d864e85eab2a86307fd3c",Book Chapter,"Final","",Scopus,2-s2.0-84886187016
"Acharya, V.V., Brenner, M., Engle, R.F., Lynch, A.W., Richardson, M.","7005203497;7402358415;7005725549;7102636841;7401976575;","Derivatives: The Ultimate Financial Innovation",2012,"Restoring Financial Stability: How to Repair a Failed System",,,,"229","249",,,"10.1002/9781118258163.ch10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886185854&doi=10.1002%2f9781118258163.ch10&partnerID=40&md5=c1b46822d0bdc863ee1723b9d7feb2c6",Book Chapter,"Final","",Scopus,2-s2.0-84886185854
"Acharya, V.V., Backus, D.K.","7005203497;6601996611;","Private Lessons for Public Banking: The Case for Conditionality in LOLR Facilities",2012,"Restoring Financial Stability: How to Repair a Failed System",,,,"305","321",,5,"10.1002/9781118258163.ch14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886171079&doi=10.1002%2f9781118258163.ch14&partnerID=40&md5=fb6221029d2d00b8ac8aace41d47fe93",Book Chapter,"Final","",Scopus,2-s2.0-84886171079
"Acharya, V.V., Wachtel, P., Walter, I.","7005203497;55774469700;7005460714;","International Alignment of Financial Sector Regulation",2012,"Restoring Financial Stability: How to Repair a Failed System",,,,"363","376",,4,"10.1002/9781118258163.ch18","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886150287&doi=10.1002%2f9781118258163.ch18&partnerID=40&md5=86fe7674f5a5e940b563040c6ac59476",Book Chapter,"Final","",Scopus,2-s2.0-84886150287
"Acharya, V.V., Engle, R.F., Figlewski, S., Lynch, A.W., Subrahmanyam, M.G.","7005203497;7005725549;6506027461;7102636841;7102420227;","Centralized Clearing for Credit Derivatives",2012,"Restoring Financial Stability: How to Repair a Failed System",,,,"251","268",,9,"10.1002/9781118258163.ch11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886135352&doi=10.1002%2f9781118258163.ch11&partnerID=40&md5=e72510324cb17441633a9e6e18fb5297",Book Chapter,"Final","",Scopus,2-s2.0-84886135352
"Acharya, V.V., Philippon, T., Richardson, M., Roubini, N.","7005203497;23013052900;7401976575;6602144540;","Prologue: A Bird's-Eye View: The Financial Crisis of 2007-2009: Causes and Remedies",2012,"Restoring Financial Stability: How to Repair a Failed System",,,,"1","56",,10,"10.1002/9781118258163","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883052168&doi=10.1002%2f9781118258163&partnerID=40&md5=4e186c3b7cb0de76f94b7384bcc017e0",Book Chapter,"Final","",Scopus,2-s2.0-84883052168
"Acharya, V.V., Kulkarni, N.","7005203497;54388194500;","What Saved the Indian Banking System: State Ownership or State Guarantees?",2012,"World Economy","35","1",,"19","31",,21,"10.1111/j.1467-9701.2011.01382.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856018854&doi=10.1111%2fj.1467-9701.2011.01382.x&partnerID=40&md5=bf65bd3f1f8e0904c8f878fee9b0cc29",Article,"Final","",Scopus,2-s2.0-84856018854
"Acharya, V.V., Richardson, M.","7005203497;7401976575;","How securitization concentrated risk in the financial sector",2011,"What Caused the Financial Crisis",,,,"183","199",,4,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897312102&partnerID=40&md5=f4ed20b03ddf24c55c6c9e06762f5dce",Book Chapter,"Final","",Scopus,2-s2.0-84897312102
"Acharya, V.V., Cooley, T., Richardson, M., Walter, I.","7005203497;7004449292;7401976575;7005460714;","Market failures and regulatory failures: Lessons from past and present financial crises",2011,"Financial Market Regulation and Reforms in Emerging Markets",,,,"27","74",,4,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84895025539&partnerID=40&md5=d44434f9ef0c4f65566c65fc35610b52",Book Chapter,"Final","",Scopus,2-s2.0-84895025539
"Acharya, V.V., DeMarzo, P., Kremer, I.","7005203497;6603640103;7102019306;","Endogenous information flows and the clustering of announcements",2011,"American Economic Review","101","7",,"2955","2979",,59,"10.1257/aer.101.7.2955","https://www.scopus.com/inward/record.uri?eid=2-s2.0-83755224690&doi=10.1257%2faer.101.7.2955&partnerID=40&md5=81ea1d673b92d71ed4c65cdcb05be6d1",Article,"Final","All Open Access, Green",Scopus,2-s2.0-83755224690
"Acharya, V.V., Cooley, T.F., Richardson, M., Walter, I.","7005203497;7004449292;7401976575;7005460714;","Preface",2011,"Regulating Wall Street: The Dodd-Frank Act and the New Architecture of Global Finance",,,,"xvii","xviii",,6,"10.1002/9781118258231","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886220285&doi=10.1002%2f9781118258231&partnerID=40&md5=5da1117e7a811c25ecb9a01be8beb38b",Editorial,"Final","",Scopus,2-s2.0-84886220285
"Acharya, V.V., Shachar, O., Subrahmanyam, M.","7005203497;55810318600;7102420227;","Regulating OTC Derivatives",2011,"Regulating Wall Street: The Dodd-Frank Act and the New Architecture of Global Finance",,,,"367","425",,6,"10.1002/9781118258231.ch13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886198968&doi=10.1002%2f9781118258231.ch13&partnerID=40&md5=a7b142c4e1986077b0a8904af228e88c",Book Chapter,"Final","",Scopus,2-s2.0-84886198968
"Acharya, V.V., Brownlees, C., Engle, R., Farazmand, F., Richardson, M.","7005203497;15062419300;7005725549;55897115800;7401976575;","Measuring Systemic Risk",2011,"Regulating Wall Street: The Dodd-Frank Act and the New Architecture of Global Finance",,,,"85","119",,8,"10.1002/9781118258231.ch4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886188711&doi=10.1002%2f9781118258231.ch4&partnerID=40&md5=740a3bc62f11969ac1f26200fd120c60",Book Chapter,"Final","",Scopus,2-s2.0-84886188711
"Acharya, V.V., Adler, B., Richardson, M., Roubini, N.","7005203497;35996215600;7401976575;6602144540;","Resolution Authority",2011,"Regulating Wall Street: The Dodd-Frank Act and the New Architecture of Global Finance",,,,"213","240",,8,"10.1002/9781118258231.ch8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886163342&doi=10.1002%2f9781118258231.ch8&partnerID=40&md5=10b7b38d5ed6f7187af1b4b8217fc135",Book Chapter,"Final","",Scopus,2-s2.0-84886163342
"Acharya, V.V., Kulkarni, N., Richardson, M.","7005203497;54388194500;7401976575;","Capital, Contingent Capital, and Liquidity Requirements",2011,"Regulating Wall Street: The Dodd-Frank Act and the New Architecture of Global Finance",,,,"143","180",,9,"10.1002/9781118258231.ch6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886149114&doi=10.1002%2f9781118258231.ch6&partnerID=40&md5=7f773ee3f720c47dadf13b61865db23d",Book Chapter,"Final","",Scopus,2-s2.0-84886149114
"Acharya, V.V., Cooley, T., Richardson, M., Sylla, R., Walter, I.","7005203497;7004449292;7401976575;57204229720;7005460714;","Prologue: A Bird's-Eye View: The Dodd-Frank Wall Street Reform and Consumer Protection Act",2011,"Regulating Wall Street: The Dodd-Frank Act and the New Architecture of Global Finance",,,,"1","32",,5,"10.1002/9781118258231","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886108017&doi=10.1002%2f9781118258231&partnerID=40&md5=b107e2d34a5d80a6933b813e8df68c94",Book Chapter,"Final","",Scopus,2-s2.0-84886108017
"Acharya, V.V., Biggs, J., Le, H., Richardson, M., Ryan, S.","7005203497;57220542933;57205944633;7401976575;35574572600;","Systemic Risk and the Regulation of Insurance Companies",2011,"Regulating Wall Street: The Dodd-Frank Act and the New Architecture of Global Finance",,,,"241","301",,10,"10.1002/9781118258231.ch9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886105528&doi=10.1002%2f9781118258231.ch9&partnerID=40&md5=9fdcf95e56a63cc9347d326fc9bb2e2d",Book Chapter,"Final","",Scopus,2-s2.0-84886105528
"Acharya, V.V., Pedersen, L., Philippon, T., Richardson, M.","7005203497;7201717879;23013052900;7401976575;","Taxing Systemic Risk",2011,"Regulating Wall Street: The Dodd-Frank Act and the New Architecture of Global Finance",,,,"121","142",,9,"10.1002/9781118258231.ch5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863185186&doi=10.1002%2f9781118258231.ch5&partnerID=40&md5=c7acc252814996d0dcbecf0da01b904d",Book Chapter,"Final","",Scopus,2-s2.0-84863185186
"Acharya, V.V., Cooley, T.F., Richardson, M., Walter, I.","7005203497;7004449292;7401976575;7005460714;","Regulating Wall Street: The Dodd-Frank Act and the New Architecture of Global Finance",2011,"Regulating Wall Street: The Dodd-Frank Act and the New Architecture of Global Finance",,,,"","",573,70,"10.1002/9781118258231","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856557599&doi=10.1002%2f9781118258231&partnerID=40&md5=e76f6b9037507fa439de463f1fe98ccb",Book,"Final","",Scopus,2-s2.0-84856557599
"Acharya, V.V., Öncü, T.S.","7005203497;55583665400;","The Repurchase Agreement (Repo) Market",2011,"Regulating Wall Street: The Dodd-Frank Act and the New Architecture of Global Finance",,,,"319","350",,14,"10.1002/9781118258231.ch11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80955161929&doi=10.1002%2f9781118258231.ch11&partnerID=40&md5=d1f1b6880eaac92a5d5dda9cd5ebe873",Book Chapter,"Final","",Scopus,2-s2.0-80955161929
"Acharya, V.V., Öncü, T.S., Richardson, M., Nieuwerburgh, S.V., White, L.J.","7005203497;55583665400;7401976575;8567181500;7402226219;","The Government-Sponsored Enterprises",2011,"Regulating Wall Street: The Dodd-Frank Act and the New Architecture of Global Finance",,,,"427","442",,3,"10.1002/9781118258231.ch14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960206736&doi=10.1002%2f9781118258231.ch14&partnerID=40&md5=cfb31917e6a7107aa8b4bfd1eb0f8b40",Book Chapter,"Final","",Scopus,2-s2.0-79960206736
"Acharya, V.V., Amihud, Y., Litov, L.","7005203497;6602730596;24476471800;","Creditor rights and corporate risk-taking",2011,"Journal of Financial Economics","102","1",,"150","166",,243,"10.1016/j.jfineco.2011.04.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860389511&doi=10.1016%2fj.jfineco.2011.04.001&partnerID=40&md5=7c88fb0e6c043e48bd8059b39f4fc9ab",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84860389511
"Acharya, V.V., Gale, D., Yorulmazer, T.","7005203497;7102730996;23483171200;","Rollover risk and market freezes",2011,"Journal of Finance","66","4",,"1177","1209",,134,"10.1111/j.1540-6261.2011.01669.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960544991&doi=10.1111%2fj.1540-6261.2011.01669.x&partnerID=40&md5=f138307b701153cb4883b977d3aeee5c",Article,"Final","All Open Access, Green",Scopus,2-s2.0-79960544991
"Acharya, V.V., Skeie, D.","7005203497;24437312900;","A model of liquidity hoarding and term premia in inter-bank markets",2011,"Journal of Monetary Economics","58","5",,"436","447",,78,"10.1016/j.jmoneco.2011.05.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053563140&doi=10.1016%2fj.jmoneco.2011.05.006&partnerID=40&md5=13dad702d5e1c59a00d4a43e7b1c2fe5",Article,"Final","All Open Access, Green",Scopus,2-s2.0-80053563140
"Acharya, V.V., Shin, H.S., Yorulmazer, T.","7005203497;7404012037;23483171200;","Crisis resolution and bank liquidity",2011,"Review of Financial Studies","24","6",,"2166","2205",,112,"10.1093/rfs/hhq073","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957493913&doi=10.1093%2frfs%2fhhq073&partnerID=40&md5=938c869578d4e991a119cb9e31290325",Article,"Final","All Open Access, Green",Scopus,2-s2.0-79957493913
"Acharya, V.V., Myers, S.C., Rajan, R.G.","7005203497;7402640677;7101892426;","The Internal Governance of Firms",2011,"Journal of Finance","66","3",,"689","720",,102,"10.1111/j.1540-6261.2011.01649.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79956264841&doi=10.1111%2fj.1540-6261.2011.01649.x&partnerID=40&md5=fc276d3dad55d7516089322a6f3e441b",Article,"Final","All Open Access, Green",Scopus,2-s2.0-79956264841
"Acharya, V.V., Richardson, M., van Nieuwerburgh, S., White, L.J.","7005203497;7401976575;8567181500;7402226219;","Guaranteed to fail: Fannie Mae, Freddie Mac, and the debacle of mortgage finance",2011,"Guaranteed to Fail: Fannie Mae, Freddie Mac, and the Debacle of Mortgage Finance",,,,"1","222",,49,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924811641&partnerID=40&md5=4255c9abc8ea1a2f046a8258a477b52e",Book,"Final","",Scopus,2-s2.0-84924811641
"Acharya, V.V., Richardson, M., Van Nieuwerburgh, S., White, L.J.","7005203497;7401976575;8567181500;7402226219;","Guaranteed to fail: Fannie Mae, Freddie Mac, and the debacle of mortgage finance",2011,"Guaranteed to Fail: Fannie Mae, Freddie Mac, and the Debacle of Mortgage Finance",,,,"","",222,43,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883996047&partnerID=40&md5=1cc01595a09de98031830eda5173979c",Book,"Final","",Scopus,2-s2.0-84883996047
"Acharya, V.V., Viswanathan, S.","7005203497;54885038500;","Leverage, Moral Hazard, and Liquidity",2011,"Journal of Finance","66","1",,"99","138",,156,"10.1111/j.1540-6261.2010.01627.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650989436&doi=10.1111%2fj.1540-6261.2010.01627.x&partnerID=40&md5=72bd1f2056ca9c968c1c3f1a59feb758",Article,"Final","All Open Access, Green",Scopus,2-s2.0-78650989436
"Acharya, V.V., Imbs, J., Sturgess, J.","7005203497;7103113827;55855132100;","Finance and efficiency: Do bank branching regulations matter",2011,"Review of Finance","15","1",,"135","172",,24,"10.1093/rof/rfq009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78751554118&doi=10.1093%2frof%2frfq009&partnerID=40&md5=5025a0ada68586136d876fa62d2030d4",Article,"Final","All Open Access, Green",Scopus,2-s2.0-78751554118
"Acharya, V.V., Sundaram, R.K., John, K.","7005203497;7005922758;7102914448;","Cross-country variations in capital structures: The role of bankruptcy codes",2011,"Journal of Financial Intermediation","20","1",,"25","54",,41,"10.1016/j.jfi.2010.02.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649502860&doi=10.1016%2fj.jfi.2010.02.001&partnerID=40&md5=a2df8bfdd6c51dc4d19190f0532e5ce3",Article,"Final","All Open Access, Green",Scopus,2-s2.0-78649502860
"Acharya, V.V., Johnson, T.C.","7005203497;55462711000;","More insiders, more insider trading: Evidence from private-equity buyouts",2010,"Journal of Financial Economics","98","3",,"500","523",,58,"10.1016/j.jfineco.2010.08.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957347045&doi=10.1016%2fj.jfineco.2010.08.002&partnerID=40&md5=7331b4fe4b8a53bdd66125e012519459",Article,"Final","",Scopus,2-s2.0-77957347045
"Acharya, V.V., Schnabl, P.","7005203497;26323861300;","Do global banks spread global imbalances? Asset-backed commercial paper during the financial crisis of 2007-09",2010,"IMF Economic Review","58","1",,"37","73",,134,"10.1057/imfer.2010.4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952185301&doi=10.1057%2fimfer.2010.4&partnerID=40&md5=4a66accf66fa98ae3c2459b69e6d6187",Article,"Final","",Scopus,2-s2.0-79952185301
"Acharya, V.V., Volpin, P.F.","7005203497;6507065503;","Corporate Governance Externalities",2010,"Review of Finance","14","1",,"1","33",,63,"10.1093/rof/rfp002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-76549101802&doi=10.1093%2frof%2frfp002&partnerID=40&md5=5ab64a857759524959a9b6378ee6c022",Article,"Final","All Open Access, Green",Scopus,2-s2.0-76549101802
"Acharya, V.","7005203497;","Comment on ""The Macroeconomics of Money Market Freezes"" by Max Bruche and Javier Suarez",2010,"Journal of Monetary Economics","57","1",,"62","63",,1,"10.1016/j.jmoneco.2009.11.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-73749088327&doi=10.1016%2fj.jmoneco.2009.11.006&partnerID=40&md5=edacb533b4c105b14443fca9635e5feb",Note,"Final","",Scopus,2-s2.0-73749088327
"Acharya, V.V., Cooley, T., Richardson, M., Walter, I.","7005203497;7004449292;7401976575;7005460714;","Manufacturing tail risk: A perspective on the financial crisis of 2007-2009",2009,"Foundations and Trends in Finance","4","4",,"247","325",,65,"10.1561/0500000025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960267843&doi=10.1561%2f0500000025&partnerID=40&md5=561fd29db0bc2a992c0b9ee36d1df38f",Review,"Final","",Scopus,2-s2.0-79960267843
"Acharya, V.V., Subramanian, K.V.","7005203497;35273563300;","Bankruptcy codes and innovation",2009,"Review of Financial Studies","22","12",,"4949","4988",,198,"10.1093/rfs/hhp019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-73449099954&doi=10.1093%2frfs%2fhhp019&partnerID=40&md5=80e2d775837f9928913ec54093a12c57",Article,"Final","",Scopus,2-s2.0-73449099954
"Acharya, V.V., Bisin, A.","7005203497;6603061995;","Managerial hedging, equity ownership, and firm value",2009,"RAND Journal of Economics","40","1",,"47","77",,34,"10.1111/j.1756-2171.2008.00055.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-66249132115&doi=10.1111%2fj.1756-2171.2008.00055.x&partnerID=40&md5=59c6f14764d470cacf1ac0874624184d",Article,"Final","",Scopus,2-s2.0-66249132115
"Acharya, V.V.","7005203497;","A theory of systemic risk and design of prudential bank regulation",2009,"Journal of Financial Stability","5","3",,"224","255",,313,"10.1016/j.jfs.2009.02.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-67349271076&doi=10.1016%2fj.jfs.2009.02.001&partnerID=40&md5=d632632f15763b12ba20f2b2ec64684f",Article,"Final","",Scopus,2-s2.0-67349271076
"Acharya, V.V., Richardson, M.","7005203497;7401976575;","Causes of the financial crisis",2009,"Critical Review","21","2-3",,"195","210",,212,"10.1080/08913810902952903","https://www.scopus.com/inward/record.uri?eid=2-s2.0-68949090683&doi=10.1080%2f08913810902952903&partnerID=40&md5=13d2f7ffb13fa685d5edfd90a904af21",Article,"Final","",Scopus,2-s2.0-68949090683
"Acharya, V.V., Brenner, M., Engle, R., Lynch, A., Richardson, M.","7005203497;7402358415;7005725549;7102636841;7401976575;","Derivatives - The ultimate financial innovation: Chapter 10: Executive summary",2009,"Financial Markets, Institutions and Instruments","18","2",,"166","167",,1,"10.1111/j.1468-0416.2009.00147_16.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62249205131&doi=10.1111%2fj.1468-0416.2009.00147_16.x&partnerID=40&md5=13c93ebdbef29fab29b35fe8340eed43",Article,"Final","",Scopus,2-s2.0-62249205131
"Acharya, V.V., Schnabl, P.","7005203497;26323861300;","How banks played the leverage ""game"": Chapter 2: Executive summary",2009,"Financial Markets, Institutions and Instruments","18","2",,"144","145",,2,"10.1111/j.1468-0416.2009.00147_5.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62249170071&doi=10.1111%2fj.1468-0416.2009.00147_5.x&partnerID=40&md5=389e382bf197ce3fa427b564a9db6cf9",Article,"Final","",Scopus,2-s2.0-62249170071
"Acharya, V.V., Sundaram, R.","7005203497;7005922758;","The financial sector ""bailout"": Sowing the seeds of the next crisis?: Chapter 15: Executive summary",2009,"Financial Markets, Institutions and Instruments","18","2",,"180","182",,1,"10.1111/j.1468-0416.2009.00147_23.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62249160049&doi=10.1111%2fj.1468-0416.2009.00147_23.x&partnerID=40&md5=12aee7b411bf445036bbf7cf9352a79a",Article,"Final","",Scopus,2-s2.0-62249160049
"Acharya, V.V., Wachtel, P., Walter, I.","7005203497;55774469700;7005460714;","International alignment of financial sector regulation: Chapter 18: Executive summary",2009,"Financial Markets, Institutions and Instruments","18","2",,"188","190",,4,"10.1111/j.1468-0416.2009.00147_27.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62249152574&doi=10.1111%2fj.1468-0416.2009.00147_27.x&partnerID=40&md5=f10875227553bec15c1554fe318744e4",Article,"Final","",Scopus,2-s2.0-62249152574
"Acharya, V.V., Carpenter, J., Gabaix, X., John, K., Richardson, M., Subrahmanyam, M., Sundaram, R., Zemel, E.","7005203497;7402041076;55897948300;7102914448;7401976575;7102420227;7005922758;6603762783;","Corporate governance in the modern financial sector: Chapter 7: Executive summary",2009,"Financial Markets, Institutions and Instruments","18","2",,"158","159",,,"10.1111/j.1468-0416.2009.00147_12.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62249145543&doi=10.1111%2fj.1468-0416.2009.00147_12.x&partnerID=40&md5=824b7919d1305485a383e7862c8ec030",Article,"Final","",Scopus,2-s2.0-62249145543
"Acharya, V., Philippon, T., Richardson, M., Roubini, N.","7005203497;23013052900;7401976575;6602144540;","The financial crisis of 2007-2009: Causes and remedies",2009,"Financial Markets, Institutions and Instruments","18","2",,"89","137",,130,"10.1111/j.1468-0416.2009.00147_2.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62249139563&doi=10.1111%2fj.1468-0416.2009.00147_2.x&partnerID=40&md5=858e35f42cccb1724075c2b8d2a4af06",Article,"Final","",Scopus,2-s2.0-62249139563
"Acharya, V.V., Backus, D.","7005203497;6601996611;","Private lessons for public banking: The case for conditionality in LOLR facilities: Chapter 14: Executive summary",2009,"Financial Markets, Institutions and Instruments","18","2",,"176","178",,,"10.1111/j.1468-0416.2009.00147_21.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62249135273&doi=10.1111%2fj.1468-0416.2009.00147_21.x&partnerID=40&md5=8a44c3f537df5c9f4a3f61fee703f50a",Article,"Final","",Scopus,2-s2.0-62249135273
"Acharya, V.V., Engle, R., Figlewski, S., Lynch, A., Subrahmanyam, M.","7005203497;7005725549;6506027461;7102636841;7102420227;","Centralized clearing for credit derivatives: Chapter 11: Executive summary",2009,"Financial Markets, Institutions and Instruments","18","2",,"168","170",,3,"10.1111/j.1468-0416.2009.00147_17.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62249131613&doi=10.1111%2fj.1468-0416.2009.00147_17.x&partnerID=40&md5=d1683f431e42b9d4cd664c52ef96b9cb",Article,"Final","",Scopus,2-s2.0-62249131613
"Acharya, V.V., Pedersen, L., Philippon, T., Richardson, M.","7005203497;7201717879;23013052900;7401976575;","Regulating systemic risk: Chapter 13: Executive summary",2009,"Financial Markets, Institutions and Instruments","18","2",,"174","175",,2,"10.1111/j.1468-0416.2009.00147_20.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62249104512&doi=10.1111%2fj.1468-0416.2009.00147_20.x&partnerID=40&md5=a89f8d9c4697e681cd29b15ad7909003",Article,"Final","",Scopus,2-s2.0-62249104512
"Richardson, M., Acharya, V.V.","7401976575;7005203497;","Government guarantees: Why the genie needs to be put back in the bottle",2009,"Economists' Voice","6","11","2","","",,3,"10.2202/1553-3832.1668","https://www.scopus.com/inward/record.uri?eid=2-s2.0-71949115761&doi=10.2202%2f1553-3832.1668&partnerID=40&md5=b25c53d0d8d7518f4d496480f5f674c9",Article,"Final","",Scopus,2-s2.0-71949115761
"Acharya, V.V., Yorulmazer, T.","7005203497;23483171200;","Cash-in-the-market pricing and optimal resolution of bank failures",2008,"Review of Financial Studies","21","6",,"2705","2742",,134,"10.1093/rfs/hhm078","https://www.scopus.com/inward/record.uri?eid=2-s2.0-57349187822&doi=10.1093%2frfs%2fhhm078&partnerID=40&md5=6597e73c0360a850b4e4e115a10c9dbb",Article,"Final","All Open Access, Green",Scopus,2-s2.0-57349187822
"Acharya, V.V., Yorulmazer, T.","7005203497;23483171200;","Information contagion and bank herding",2008,"Journal of Money, Credit and Banking","40","1",,"215","231",,106,"10.1111/j.1538-4616.2008.00110.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-38749139183&doi=10.1111%2fj.1538-4616.2008.00110.x&partnerID=40&md5=da013f54c2313ca115647b4853798614",Short Survey,"Final","",Scopus,2-s2.0-38749139183
"Acharya, V.V., Almeida, H., Campello, M.","7005203497;7006030950;6603697614;","Is cash negative debt? A hedging perspective on corporate financial policies",2007,"Journal of Financial Intermediation","16","4",,"515","554",,355,"10.1016/j.jfi.2007.04.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34648830566&doi=10.1016%2fj.jfi.2007.04.001&partnerID=40&md5=3b88b37fa6dd3f7007a2cf232f99b6b9",Article,"Final","All Open Access, Green",Scopus,2-s2.0-34648830566
"Acharya, V.V., Bharath, S.T., Srinivasan, A.","7005203497;17341897700;8278696800;","Does industry-wide distress affect defaulted firms? Evidence from creditor recoveries",2007,"Journal of Financial Economics","85","3",,"787","821",,278,"10.1016/j.jfineco.2006.05.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547689672&doi=10.1016%2fj.jfineco.2006.05.011&partnerID=40&md5=a52e35b4586ac11ff4cec9d7a3716778",Article,"Final","",Scopus,2-s2.0-34547689672
